"","gene_id","logFC","logCPM","LR","PValue","FDR","gene_name","repression","X8mer","X7mer","X6mer","non.canonical","ORF.canonical","ORF.nonCanonical"
"180","ENSG00000167380",-0.323413747367654,4.37305867985877,14.7069138915387,0.000125585017767866,0.0100893382822862,"ZNF226",-1.15654900159599,1,0,2,0,0,0
"203","ENSG00000110092",-0.229029565253638,9.78897493128795,13.7878790695015,0.00020465232334428,0.014596902204154,"CCND1",-1.22940076745147,1,1,0,0,0,0
"210","ENSG00000157680",-0.365280115938429,4.02624424013044,13.6154727317881,0.000224328991593742,0.0155809778598261,"DGKI",-1.71644684537429,0,2,3,0,2,0
"211","ENSG00000172687",-0.33612953308661,4.43741501277244,13.6091177154219,0.000225089648689785,0.0155809778598261,"ZNF738",-1.03789220620311,0,1,2,0,0,0
"213","ENSG00000075340",-0.173220283528089,6.5196389998262,13.5511296826234,0.000232151651491645,0.0156263158929714,"ADD2",-0.840528432870213,0,1,0,0,1,0
"214","ENSG00000119231",-0.205359811225272,5.66210181287127,13.5560253361888,0.000231546906978223,0.0156263158929714,"SENP5",-0.856612636681065,0,2,0,0,1,0
"220","ENSG00000141425",-0.183298227842788,7.15176568358291,13.3904743204455,0.000252905426181847,0.0166483074160147,"RPRD1A",-0.546752503746941,0,1,0,0,0,0
"230","ENSG00000146592",-0.326019692785565,4.35113973836355,13.1038639546534,0.000294687326256627,0.0185767083860406,"CREB5",-0.742922840194196,0,1,0,0,0,0
"236","ENSG00000151233",-0.234645947434979,5.21314835986665,13.0304048450249,0.000306474289843991,0.0188462770088014,"GXYLT1",-1.4669721753206,0,4,1,0,2,0
"237","ENSG00000146267",-0.246987532516658,5.05779879301081,13.0173889044097,0.00030861182258098,0.0188999445279819,"FAXC",-0.915076924520403,0,1,3,0,1,0
"244","ENSG00000166913",-0.161123570366135,8.04835442244822,12.9356696977958,0.000322379884209227,0.0191903781062508,"YWHAB",-0.704283978889488,0,1,1,0,1,0
"246","ENSG00000183943",-0.193463934655557,5.7630144160599,12.9203862327002,0.000325022788216226,0.0191968993055931,"PRKX",-1.51835768300409,1,1,1,0,0,0
"247","ENSG00000130844",-0.381346065677997,5.06845649781059,12.8984855144972,0.000328848118631571,0.0193463678610692,"ZNF331",-1.3796040678423,0,2,1,0,3,0
"250","ENSG00000126016",-0.366095979953673,4.34710091871845,12.8294999911084,0.000341196921809733,0.0198385432007892,"AMOT",-1.18096685198203,1,0,0,0,2,0
"251","ENSG00000114423",-0.249895841398928,4.79899769349785,12.8199605563437,0.000342940953117283,0.0198626614822929,"CBLB",-1.35829538323727,1,1,0,0,1,0
"254","ENSG00000037749",-0.203241114326253,6.12243714130994,12.7507699210293,0.000355862647676571,0.0202192226016388,"MFAP3",-1.16413702112038,0,2,0,0,0,0
"265","ENSG00000164659",-0.20183754091489,5.97697657587451,12.5502185389182,0.000396159968524274,0.0218101891755936,"ELAPOR2",-0.817401509629441,0,2,1,0,1,0
"268","ENSG00000130338",-0.210626625571104,6.3649303607477,12.5112315094395,0.000404512879472334,0.0219804943925639,"TULP4",-1.39065451910907,0,3,0,0,2,0
"269","ENSG00000105928",-0.177051342092281,6.1183819220571,12.4692538212514,0.000413705319662524,0.0223176844466321,"GSDME",-0.835925429698763,0,1,0,0,0,0
"273","ENSG00000083799",-0.321486181069714,4.82107636513784,12.3440598860664,0.000442391873621585,0.0236095063125977,"CYLD",-0.661254883203924,0,1,0,0,0,0
"276","ENSG00000142149",-0.216735795837939,5.42338576513583,12.3107392953078,0.000450359558493623,0.0237826962177053,"HUNK",-1.6218471837983,1,1,2,0,0,0
"280","ENSG00000100503",-0.181101823121548,6.39024114063684,12.1425775340235,0.000492836153455905,0.025607845414392,"NIN",-1.02287503288377,0,2,0,0,0,0
"283","ENSG00000124181",-0.190885570304135,8.20278609783614,12.106505587869,0.000502462094697382,0.0258016875637903,"PLCG1",-0.835124457798152,1,0,0,0,1,0
"290","ENSG00000143515",-0.165604133605999,7.11832959126617,12.0623215232974,0.00051451179800498,0.0259426735431876,"ATP8B2",-1.03157248682177,0,1,1,0,0,0
"303","ENSG00000184465",-0.241696106015671,6.21908882518548,11.7353553475194,0.00061323874574319,0.0294639851684192,"WDR27",-0.962909845753543,0,2,0,0,0,0
"310","ENSG00000080854",-0.202709219022441,7.86193673839654,11.5402898602796,0.000681040211337202,0.0320024650251944,"IGSF9B",-1.80846538690275,0,4,3,0,1,0
"315","ENSG00000169871",-0.388366330693095,3.38961118357359,11.4243172842894,0.000724890569197964,0.0333293531554621,"TRIM56",-1.82542950213837,2,2,2,0,0,0
"316","ENSG00000254726",-0.184486540389747,8.87764323284542,11.4344659210714,0.000720941943890868,0.0333293531554621,"MEX3A",-0.763907415802152,0,1,2,0,0,0
"319","ENSG00000132510",-0.191609287899359,7.46444607457876,11.4071184769879,0.000731632227626522,0.0333316474921437,"KDM6B",-0.586354505073446,0,1,0,0,3,0
"322","ENSG00000176887",-0.308542675001713,7.81216043154794,11.3410788855175,0.000758112683489161,0.0343287206950865,"SOX11",-0.714512462470002,0,2,0,0,0,0
"328","ENSG00000123374",-0.198211891879951,6.11139574672467,11.1964572229336,0.000819536521078543,0.0359199518585157,"CDK2",-0.828190442494145,0,1,0,0,0,0
"329","ENSG00000151692",-0.194007282857065,6.66730558076056,11.206402140013,0.000815156103716213,0.0359199518585157,"RNF144A",-0.337066852495398,0,1,0,0,0,0
"330","ENSG00000152926",-0.330417427698031,5.50949219023807,11.2107165139766,0.000813263126777743,0.0359199518585157,"ZNF117",-1.40505989095538,1,1,0,0,1,0
"353","ENSG00000177034",-0.290394937967646,5.4177623072563,10.8848041546827,0.000969564317338425,0.0400226508121218,"MTX3",-0.964621289323319,0,1,2,0,0,0
"362","ENSG00000071246",-0.179218245769147,6.31894821961575,10.772929280506,0.00102995377318227,0.0413937666149465,"VASH1",-1.22183346243298,1,1,1,0,0,0
"378","ENSG00000159459",-0.261040053594421,5.29896818584131,10.6014155942611,0.00113001110069556,0.0436324441284075,"UBR1",-0.677877446513915,0,1,0,0,1,0
"382","ENSG00000150477",-0.323701794154804,4.27926698092348,10.5660091708485,0.00115186133315798,0.0440211352976462,"KIAA1328",-0.838723590297628,0,1,2,0,0,0
"383","ENSG00000066044",-0.141392353371872,7.28868049855035,10.5474533624022,0.00116348282923579,0.044223610506071,"ELAVL1",-1.16197419433452,1,1,1,0,0,0
"384","ENSG00000181315",-0.233524667036474,5.55012023485873,10.5433990746023,0.00116603777952165,0.044223610506071,"ZNF322",-1.49365580443461,1,0,2,0,7,0
"386","ENSG00000110906",-0.156140821173708,6.61010256371889,10.532562665827,0.00117289461797169,0.0443710488008887,"KCTD10",-0.723384413508173,0,2,0,0,0,0
"387","ENSG00000264522",-0.188609782022822,5.46764710201159,10.4788419198366,0.00120749422645144,0.0455646116814744,"OTUD7B",-2.00284222560458,3,2,1,0,0,0
"388","ENSG00000124120",-0.203941620196896,5.12487130130659,10.4654868709659,0.00121625488390578,0.0457795887410683,"TTPAL",-0.754808505257525,0,1,2,0,0,0
"397","ENSG00000120802",-0.165922912907214,7.94913190551076,10.3043470501273,0.00132717203663723,0.0486699719837445,"TMPO",-0.47079483403515,0,1,0,0,0,0
"403","ENSG00000121577",-0.33104282367242,4.58215004608204,10.2581657417879,0.00136080913632924,0.0491173210728692,"POPDC2",-0.902630428590107,0,1,0,0,1,0
"404","ENSG00000157593",-0.161827531276849,6.70772282214986,10.2518936950255,0.00136544360232908,0.0491658403604903,"SLC35B2",-0.999583045108429,1,0,0,0,0,0
"408","ENSG00000075391",-0.255984474311265,4.61093345502715,10.2103472542487,0.00139654874995709,0.0495198593994146,"RASAL2",-1.37858886929541,1,1,1,0,2,0
"412","ENSG00000146670",-0.196655654703074,6.65482166292689,10.2001022950284,0.00140432863519989,0.0496096519995081,"CDCA5",-0.629134493572818,0,1,0,0,0,0
